# Name,   Type, SubType, Offset,  Size, Flags
# Note: if you change the phy_init or app partition offset, make sure to change the offset in Kconfig.projbuild
nvs,      data, nvs,     0x11000, 0x5000
phy_init, data, phy,     0x16000, 0x1000
factory,  app,  factory, 0x20000,  8M
storage,  data, spiffs,  0x920000, 4M

# Previous remote layout (for reference only):
# nvs,data,nvs,0x9000,24K,
# phy_init,data,phy,0xF000,4K,
# factory,app,factory,0x10000,4M,
# ota_0,app,ota_0,,4M,
# ota_1,app,ota_1,,4M,
# storage,data,fat,,16M,
# coredump,data,coredump,,1M,
